\_sh v3.0  400  MDF 4.0

\lang bam
\name yorow
\ver 0.3

\lx Ábijàn
\di b
\di m
\ty г.
\ge TOP
\gv Abidjan
\ru Абиджан
\dt 23/May/2010
\ps n.prop

\lx Adisabeba
\di b
\di m
\ty г.
\ge TOP
\gv Addis-abeba
\ru Аддис-Абеба
\dt 23/May/2010
\ps n.prop

\lx Afiganisitan
\va Áfugan
\di b
\di m
\ty гос.
\ge TOP
\gv Afghanistan
\ru Афганистан
\dt 23/May/2010
\ps n.prop

\lx Áfriki
\va Afrika
\va Àfrik
\va Áfiriki
\sy Farafinna
\di b
\sy Fadafinna
\di m
\ty конт.
\ge TOP
\gv Afrique
\ru Африка
\dt 23/Feb/2014
\ps n.prop

\lx Akkra
\va Akra
\ty г.
\ge TOP
\gv Akkra
\ru Аккра
\dt 23/May/2010
\ps n.prop

\lx Áliban
\ty гос.
\ge TOP
\gv Albanie
\ru Албания
\dt 23/May/2010
\ps n.prop

\lx Alimani
\va Alimaɲi
\va Aliman
\et fr. Allemagne
\ge TOP
\gv Allemagne
\ru Германия
\dt 23/May/2010
\ps n.prop

\lx Alizeri
\va Alize
\di b
\ty гос.
\ge TOP
\gv Algérie
\ru Алжир
\dt 23/May/2010
\ps n.prop

\lx Ámdàláy
\ty кв.
\cm (в Сегу)
\ge TOP
\gv quartier.à.Ségou
\dt 05/Dec/2010
\ps n.prop

\lx Ameriki
\ty гос.
\ty конт.
\ge TOP
\gv Amerique
\ru Америка
\dt 23/May/2010
\ps n.prop

\lx Andalusi
\ps n.prop
\ge TOP
\gv Andalousie
\dt 19/Dec/2012

\lx Angola
\di b
\di m
\ty гос.
\ge TOP
\gv Angola
\ru Ангола
\dt 23/May/2010
\ps n.prop

\lx Ángolem
\cm (в Бамако)
\ge TOP
\gv quartier.à.Bamako
\dt 05/Dec/2010
\ps n.prop

\lx Ankiletɛrɛ
\va Ankili
\va Angletɛrɛ
\va Angleteri
\ty гос.
\ge TOP
\gv Angleterre
\ru Англия
\dt 23/May/2010
\ps n.prop

\lx Ansongo
\va Ansɔngɔ
\ge TOP
\gv Ansongo
\ty г.
\ru Ансонго
\dt 23/May/2010
\ps n.prop

\lx Árabula
\ty мест.
\ge TOP
\gv Arabie
\ru Аравия
\dt 23/May/2010
\ps n.prop

\lx Arameni
\va Arimeni
\ty гос.
\ge TOP
\gv Arménie
\ru Армения
\dt 23/May/2010
\ps n.prop

\lx Arizantini
\ty гос.
\ge TOP
\gv Argentine
\ru Аргенина
\dt 23/May/2010
\ps n.prop

\lx Ashikabadi
\ty г.
\ge TOP
\gv Achkhabad
\ru Ашхабад
\dt 23/May/2010
\ps n.prop

\lx Asi
\va Azi
\ty конт.
\ge TOP
\gv Asie
\ru Азия
\dt 23/May/2010
\ps n.prop

\lx Asimara
\ty г.
\ge TOP
\gv Asmara
\ru Асмера
\dt 23/May/2010
\ps n.prop

\lx Atɛn
\va Ahɛn
\ty г.
\ge TOP
\gv Athènes
\ru Афины
\dt 23/May/2010
\ps n.prop

\lx Atilantiki
\va Atlantiki
\et fr. Atlantique
\ge TOP
\gv Atlantique
\ty ок.
\ru Атлантический
\dt 23/May/2010
\ps n.prop

\lx Azani
\di b
\ty гос.
\ge TOP
\gv Azanie
\ru Азания
\dt 23/May/2010
\ps n.prop

\lx Baba
\ty р.
\ge TOP
\gv Niger
\ru Нигер
\dt 23/May/2010
\ps n.prop

\lx Babilen
\va Babulen
\va Bablen
\va Bable
\va Bawulen
\ty р.
\ge TOP
\gv Baoulé
\ru Бавулен
\cm (приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Bádalabugu 
\ty кв. 
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bafilabɛn
\et букв. "сплетение двух рек", т.е. Бакой и Бафин
\ty г.
\ge TOP
\gv Bafoulabé
\ru Бафулабе
\dt 23/May/2010
\ps n.prop

\lx Bafin
\ty р.
\ge TOP
\gv Bafing
\ru Бафин
\dt 23/May/2010
\ps n.prop

\lx Bágadaji
\ty кв. 
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Baginda
\ps n.prop
\ge TOP
\dt 10/Jan/2013

\lx Bájalana
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bajɛ
\di b
\va Bagbɛ
\va Bagwɛ
\di m
\ty р.
\ge TOP
\gv Bagoe
\ru Багое
\dt 23/May/2010
\ps n.prop

\lx Bajiba
\cm поэт.
\ty р.
\ru Нигер
\ge TOP
\gv Niger
\dt 23/May/2010
\ps n.prop

\lx Bákaribugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Báko Jíkoroni
\va Bakɔjikɔrɔnin
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 10/Jan/2013
\ps n.prop

\lx Bakoyi
\ty р.
\ru Бакой
\ge TOP
\gv Bakoy
\cm (приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Bàmakɔ
\va Bàmako
\ty г.
\ge TOP
\gv Bamako
\ru Бамако
\dt 23/May/2010
\ps n.prop

\lx Bámakɔkura
