\_sh v3.0  400  MDF 4.0

\lang bam
\name togow
\ver 0.3

\lx Aba
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Abdul
\va Abdulaye
\va Abdulayi
\di b
\va Abdlaye
\va Ábudu
\va Abilayi
\ge NOM.M
\dt 05/Feb/2016
\ps n.prop

\lx Abduraman
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Àbú
\ge NOM.M
\di m
\dt 02/May/2010
\ps n.prop

\lx Abubakari
\ge NOM.M
\di b
\dt 02/May/2010
\ps n.prop

\lx Abudaramani
\ge NOM.M
\di b
\dt 02/May/2010
\ps n.prop

\lx Ádama
\ge NOM.MF
\ps n.prop
\dt 19/Dec/2014

\lx Àfaana
\ge NOM.M
\di m
\dt 03/May/2010
\ps n.prop

\lx Áladìnyɛ
\di m
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Aladungo
\di b
\ge NOM
\dt 02/May/2010
\ps n.prop

\lx Álafɛ̀
\di m
\ge NOM.MF
\dt 02/May/2010
\ps n.prop

\lx Alakanyi
\di
\ge NOM
\dt 02/May/2010
\ps n.prop

\lx Alama
\di m
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Álamàko
\di
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Alfa
\di son, ful
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Àli
\va Aliu
\va Aliyu
\va Àlu
\di m
\ge NOM.M
\dt 05/Feb/2016
\ps n.prop

\lx Álifàa
\di m
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Alikawu
\va Alkaw
\di b
\ge NOM
\dt 02/May/2010
\ps n.prop

\lx Alimani
\di
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Aluseni
\di
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Ámara
\di b
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Ámì
\di b
\ge NOM.F
\dt 02/May/2010
\ps n.prop

\lx Ámìdu
\di b
\va Ámadù
\va Ámadi
\va Ámàdu
\va Ámɛ̀di
\dt 12/Mar/2014
\ps n.prop
\ge NOM.M

\lx Áminàta
\di m
\dm Minata
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ansumani
\va Ansmane
\va Ànsumánà
\di m
\ge NOM
\dt 02/May/2010
\ps n.prop

\lx Araba
\di
\ge NOM.F
\dt 02/May/2010
\ps n.prop

\lx Arafan
\di m
\ge NOM.M
\dt 02/May/2010
\ps n.prop

\lx Aramata
\di m
\ge NOM.F
\dt 02/May/2010
\ps n.prop

\lx Àri
\di was
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Aruna
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Asaku
\di son
\di m
\ps n.prop
\ge NOM.M
\dt 27/Jan/2016

\lx Asita
\va Asta
\di b
\va Ásitàn
\va Aysata
\va Sítàn
\dm Asan
\dm Asa
\hn Basan
\di (m)
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Àtiku
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Áwà
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Ayi
\di m
\hn Ayiba
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Baable
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Baba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Babenba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bacɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Badra
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bádu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bafaraji
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bàfin
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bagi
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bájènebá
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Bakanmɛn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bákàri
\va Bwákàri
\va Búkàri
\ge NOM.M
\dt 07/Nov/2014
\ps n.prop

\lx Bakarijan
\di b
\va Bwakarijan
\di bS
\dm Bwàján
\dm Bàján
\dm Bwari
\dm Bakari
\dm Bwakari
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bakɔrɔba
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bakun
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Bàla
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Balemori
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Bamanankɛ
\dm Bamankɛ
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bamaro
\di b
\ge NOM.M
\ps n.prop

\lx Bamasa
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bamɛ
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Bamori
\di b, dK
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Banba
\ps n.prop
\ge NOM
\dt 02/Apr/2015
\ps n.prop

