\_sh v3.0  400  MDF 4.0

\lang bam
\name jamuw
\ver 0.3
\gf NOM.CL

\lx Angontinbe
\di dog
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Ba
\ps n.prop
\gf NOM.CL
\gvf Ba
\smf
\xv
\xf
\dt 31/May/2016

\lx Babi
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Bacili
\ps n.prop
\gf NOM.CL
\gvf Bathily
\smf
\xv
\xf
\dt 28/May/2016

\lx Bàgayɔgɔ
\va Bagayoko
\va Bagayogo
\di b
\di was
\di kag
\ca nùmu
\ca hɔ̀rɔn
\eq Sisoko
\eq Dunbiya
\ms Jalo
\ms Sidibɛ
\ms Sangarɛ
\ms Balo
\ms Jakitɛ
\ms Fɔnba
\ms Togola
\fm Danba
\ms bula
\tt bàga
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bajaga
\ps n.prop
\gf NOM.CL
\gvf
\smf (Soninké)
\dt 14/Jul/2017

\lx Balo
\va Baalo
\ps n.prop
\gf NOM.CL
\dt 17/Dec/2012

\lx Bamiya
\di dog
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bánbà
\di snf
\di b
\re Sikasso
\ca nùmu
\ca hɔ́rɔn
\ms Kane
\ms ful
\ms son
\mr Kulubali
\mr ful
\mr son
\tn bàma
\tn bása
\tn nkɔ̀rɔngɔ
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bánbèrá
\va Bamera
\va Bamere
\di b
\ca jèli
\re Kulikoro
\re Segu
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bànbó
\di b
\di daf
\ca jèli
\ca hɔ́rɔn
\dt 14/Jul/2017
\ps n.prop
\gf NOM.CL

\lx Bàngura
\di m
\di sou
\ms Suma
\ms bula
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Banjugusi
\di mK
\ms kabila
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baraga
\di son
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baraji
\di son
\di kag
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bari
\di fulF
\eq Sangare
\eq Si
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Barola
\di dK
\ms kabila
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Basum
\di diog
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baxaga
\di son
\ca griot-geseru
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bàyo
\di b
\di son
\eq Bagayɔgɔ (?)
\ms bula
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Benkali
\di son
\di ful (?)
\re Sikaso
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bèrete
\va Bèrte
\va Bérete
\di m
\di snf
\di son
\ca hɔ̀rɔn
\ms Jane
\fa Sùwanún (m)
\msr Марабуты или (в неисламизированных районах)
колдуны-знахари (bolotigiw). У манден - земледельцы.
Относят к числу "первых пяти мусульман".
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bɛ́lìko
